000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fbfbfbh, 0ececech, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f9f9f9h, 0868686h, 01b1b1bh, 0000000h, 0404040h, 0bababah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fdfdfdh, 0b4b4b4h, 0525252h, 0545454h, 0b7b7b7h, 0fefefeh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 06d6d6dh, 0000000h, 0000000h, 0050505h, 0000000h, 0020202h, 0cacacah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0ebebebh, 0fbfbfbh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0535353h, 0000000h, 0000000h, 0000000h, 0000000h, 05b5b5bh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f2f2f2h, 00d0d0dh, 0000000h, 0b2b2b2h, 0f3f3f3h, 05e5e5eh, 0000000h, 0595959h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0b6b6b6h, 03c3c3ch, 0000000h, 01d1d1dh, 08a8a8ah, 0fafafah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0cececeh, 0000000h, 00e0e0eh, 08a8a8ah, 0898989h, 00b0b0bh, 0000000h, 0d5d5d5h, 000ff00h, 000ff00h, 000ff00h, 0c1c1c1h, 0000000h, 0242424h, 0ffffffh, 0ffffffh, 0c4c4c4h, 0000000h, 0191919h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0c3c3c3h, 0010101h, 0000000h, 0050505h, 0000000h, 0000000h, 0747474h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0717171h, 0000000h, 0717171h, 0ffffffh, 0ffffffh, 0696969h, 0000000h, 0797979h, 000ff00h, 000ff00h, 000ff00h, 0f3f3f3h, 00e0e0eh, 0000000h, 0abababh, 0eeeeeeh, 05a5a5ah, 0000000h, 05d5d5dh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0515151h, 0000000h, 0656565h, 0f4f4f4h, 0abababh, 0000000h, 00e0e0eh, 0f3f3f3h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h
000ff00h, 000ff00h, 0fbfbfbh, 0ececech, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 08a8a8ah, 0000000h, 04a4a4ah, 0ffffffh, 0ffffffh, 0434343h, 0000000h, 0929292h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0727272h, 0000000h, 0000000h, 0010101h, 0000000h, 0030303h, 0cdcdcdh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0111111h, 0000000h, 0cccccch, 0ffffffh, 0ffffffh, 01c1c1ch, 0000000h, 0c1c1c1h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fbfbfbh, 0ececech, 000ff00h, 000ff00h
0f9f9f9h, 0868686h, 01b1b1bh, 0000000h, 0404040h, 0bababah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0edededh, 00a0a0ah, 0000000h, 0202020h, 0202020h, 0000000h, 00e0e0eh, 0f2f2f2h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fbfbfbh, 08e8e8eh, 0080808h, 0000000h, 02a2a2ah, 0c1c1c1h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0555555h, 0000000h, 0606060h, 0efefefh, 0a4a4a4h, 0000000h, 0101010h, 0f4f4f4h, 000ff00h, 000ff00h, 000ff00h, 0f9f9f9h, 0868686h, 01b1b1bh, 0000000h, 0404040h, 0bababah
06d6d6dh, 0000000h, 0000000h, 0050505h, 0000000h, 0020202h, 0cacacah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0a6a6a6h, 0171717h, 0000000h, 0000000h, 0181818h, 0acacach, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0fdfdfdh, 00b0b0bh, 0000000h, 0616161h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0c6c6c6h, 0020202h, 0000000h, 0010101h, 0000000h, 0000000h, 0797979h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 06d6d6dh, 0000000h, 0000000h, 0050505h, 0000000h, 0020202h
00d0d0dh, 0000000h, 0b2b2b2h, 0f3f3f3h, 05e5e5eh, 0000000h, 0595959h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0f9f9f9h, 0000000h, 0000000h, 08a8a8ah, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0d5d5d5h, 0000000h, 0000000h, 02e2e2eh, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 000ff00h, 0bdbdbdh, 01d1d1dh, 0000000h, 00c0c0ch, 0929292h, 0fcfcfch, 000ff00h, 000ff00h, 000ff00h, 0f2f2f2h, 00d0d0dh, 0000000h, 0b2b2b2h, 0f3f3f3h, 05e5e5eh, 0000000h
